KEY_CODE,PREF,CITY,S_AREA,PREF_NAME,CITY_NAME,S_NAME,KIGO_E,HCODE,AREA,PERIMETER,H27KAXX_,H27KAXX_ID,KEN,KEN_NAME,SITYO_NAME,GST_NAME,CSS_NAME,KIHON1,DUMMY1,KIHON2,KEYCODE1,KEYCODE2,AREA_MAX_F,KIGO_D,N_KEN,N_CITY,KIGO_I,MOJI,KBSUM,JINKO,SETAI,X_CODE,Y_CODE,KCODE1
13101009001,13,101,009001,“‹“s,η‘γ“c‹ζ,’¬‚P’–Ϊ,,8101,66927.102,1083.14,4472,4471,13,“‹“s,,η‘γ“c‹ζ,,0090,-,01,101009001,101009001,M,,,,,’¬‚P’–Ϊ,11,695,361,139.74311,35.6846,0090-01
13101009002,13,101,009002,“‹“s,η‘γ“c‹ζ,’¬‚Q’–Ϊ,,8101,46512.471,944.037,1580,1579,13,“‹“s,,η‘γ“c‹ζ,,0090,-,02,101009002,101009002,M,,,,,’¬‚Q’–Ϊ,13,627,330,139.74048,35.68441,0090-02
13101009003,13,101,009003,“‹“s,η‘γ“c‹ζ,’¬‚R’–Ϊ,,8101,48803.774,1048.853,637,636,13,“‹“s,,η‘γ“c‹ζ,,0090,-,03,101009003,101009003,M,,,,,’¬‚R’–Ϊ,10,307,170,139.73848,35.68445,0090-03
13101009004,13,101,009004,“‹“s,η‘γ“c‹ζ,’¬‚S’–Ϊ,,8101,52781.261,1042.777,4707,4706,13,“‹“s,,η‘γ“c‹ζ,,0090,-,04,101009004,101009004,M,,,,,’¬‚S’–Ϊ,9,605,284,139.73672,35.68364,0090-04
13101009005,13,101,009005,“‹“s,η‘γ“c‹ζ,’¬‚T’–Ϊ,,8101,45142.718,893.496,4129,4128,13,“‹“s,,η‘γ“c‹ζ,,0090,-,05,101009005,101009005,M,,,,,’¬‚T’–Ϊ,7,127,75,139.73425,35.6838,0090-05
13101009006,13,101,009006,“‹“s,η‘γ“c‹ζ,’¬‚U’–Ϊ,,8101,69852.062,1287.159,2564,2563,13,“‹“s,,η‘γ“c‹ζ,,0090,-,06,101009006,101009006,M,,,,,’¬‚U’–Ϊ,6,78,33,139.73195,35.6849,0090-06
131010100,13,101,010000,“‹“s,η‘γ“c‹ζ,‹I”φδ’¬,,8101,275655.381,2455.508,1493,1492,13,“‹“s,,η‘γ“c‹ζ,,0100,-,00,101010000,1010100,M,,,,,‹I”φδ’¬,9,308,189,139.73503,35.68134,0100-00
131010110,13,101,011001,“‹“s,η‘γ“c‹ζ,κ”Τ’¬,,8101,216715.601,2189.956,4433,4432,13,“‹“s,,η‘γ“c‹ζ,,0110,-,01,101011001,1010110,M,,,,,κ”Τ’¬,40,3522,1668,139.7417,35.6876,0110-01
131010120,13,101,012000,“‹“s,η‘γ“c‹ζ,c‹O‰‘,,8101,463567.832,3397.028,908,907,13,“‹“s,,η‘γ“c‹ζ,,0120,-,00,101012000,1010120,M,,,,,c‹O‰‘,1,0,0,139.75821,35.67934,0120-00
131010130,13,101,013000,“‹“s,η‘γ“c‹ζ,“ϊ”δ’Jφ‰€,,8101,203037.702,1920.423,2089,2088,13,“‹“s,,η‘γ“c‹ζ,,0130,-,00,101013000,1010130,M,,,,,“ϊ”δ’Jφ‰€,1,8,8,139.75635,35.67402,0130-00
131010140,13,101,014000,“‹“s,η‘γ“c‹ζ,η‘γ“c,,8101,1450884.575,5332.592,5027,5026,13,“‹“s,,η‘γ“c‹ζ,,0140,-,00,101014000,1010140,M,,,,,η‘γ“c,2,98,97,139.75237,35.68402,0140-00
131010150,13,101,015000,“‹“s,η‘γ“c‹ζ,–k‚ΜΫφ‰€,,8101,430573.466,3179.053,5544,5543,13,“‹“s,,η‘γ“c‹ζ,,0150,-,00,101015000,1010150,M,,,,,–k‚ΜΫφ‰€,7,726,384,139.75146,35.69154,0150-00
13101016001,13,101,016001,“‹“s,η‘γ“c‹ζ,‹γ’i“μ‚P’–Ϊ,,8101,81700.577,1828.414,1408,1407,13,“‹“s,,η‘γ“c‹ζ,,0160,-,01,101016001,101016001,M,,,,,‹γ’i“μ‚P’–Ϊ,7,129,113,139.75341,35.69384,0160-01
13101016002,13,101,016002,“‹“s,η‘γ“c‹ζ,‹γ’i“μ‚Q’–Ϊ,,8101,81557.622,1678.934,4640,4639,13,“‹“s,,η‘γ“c‹ζ,,0160,-,02,101016002,101016002,M,,,,,‹γ’i“μ‚Q’–Ϊ,15,820,448,139.74578,35.69316,0160-02
13101016003,13,101,016003,“‹“s,η‘γ“c‹ζ,‹γ’i“μ‚R’–Ϊ,,8101,32037.933,788.078,3758,3757,13,“‹“s,,η‘γ“c‹ζ,,0160,-,03,101016003,101016003,M,,,,,‹γ’i“μ‚R’–Ϊ,11,705,445,139.74234,35.69232,0160-03
13101016004,13,101,016004,“‹“s,η‘γ“c‹ζ,‹γ’i“μ‚S’–Ϊ,,8101,55023.37,1120.554,1812,1811,13,“‹“s,,η‘γ“c‹ζ,,0160,-,04,101016004,101016004,M,,,,,‹γ’i“μ‚S’–Ϊ,11,1366,639,139.73873,35.69128,0160-04
13101017001,13,101,017001,“‹“s,η‘γ“c‹ζ,‹γ’i–k‚P’–Ϊ,,8101,88406.263,1515.405,3003,3002,13,“‹“s,,η‘γ“c‹ζ,,0170,-,01,101017001,101017001,M,,,,,‹γ’i–k‚P’–Ϊ,21,998,606,139.75061,35.69656,0170-01
13101017002,13,101,017002,“‹“s,η‘γ“c‹ζ,‹γ’i–k‚Q’–Ϊ,,8101,75767.347,1215.833,3055,3054,13,“‹“s,,η‘γ“c‹ζ,,0170,-,02,101017002,101017002,M,,,,,‹γ’i–k‚Q’–Ϊ,5,266,122,139.74639,35.69523,0170-02
13101017003,13,101,017003,“‹“s,η‘γ“c‹ζ,‹γ’i–k‚R’–Ϊ,,8101,100094.126,1364.564,5125,5124,13,“‹“s,,η‘γ“c‹ζ,,0170,-,03,101017003,101017003,M,,,,,‹γ’i–k‚R’–Ϊ,3,68,38,139.74264,35.69433,0170-03
13101017004,13,101,017004,“‹“s,η‘γ“c‹ζ,‹γ’i–k‚S’–Ϊ,,8101,97805.199,1441.239,215,214,13,“‹“s,,η‘γ“c‹ζ,,0170,-,04,101017004,101017004,M,,,,,‹γ’i–k‚S’–Ϊ,7,533,316,139.73891,35.69287,0170-04
13101018001,13,101,018001,“‹“s,η‘γ“c‹ζ,•xm©‚P’–Ϊ,,8101,122550.211,1462.774,5188,5187,13,“‹“s,,η‘γ“c‹ζ,,0180,-,01,101018001,101018001,M,,,,,•xm©‚P’–Ϊ,17,949,453,139.74688,35.6979,0180-01
13101018002,13,101,018002,“‹“s,η‘γ“c‹ζ,•xm©‚Q’–Ϊ,,8101,219504.237,2450.178,827,826,13,“‹“s,,η‘γ“c‹ζ,,0180,-,02,101018002,101018002,M,,,,,•xm©‚Q’–Ϊ,36,3199,1687,139.74301,35.69807,0180-02
13101019001,13,101,019001,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄‚P’–Ϊ,,8101,33917.211,1007.705,993,992,13,“‹“s,,η‘γ“c‹ζ,,0190,-,01,101019001,101019001,M,,,,,”Ρ“c‹΄‚P’–Ϊ,11,279,136,139.74933,35.69842,0190-01
13101019002,13,101,019002,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄‚Q’–Ϊ,,8101,54469.327,1096.823,5032,5031,13,“‹“s,,η‘γ“c‹ζ,,0190,-,02,101019002,101019002,M,,,,,”Ρ“c‹΄‚Q’–Ϊ,29,1492,858,139.75053,35.69922,0190-02
13101019003,13,101,019003,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄‚R’–Ϊ,,8101,122392.511,1583.33,3364,3363,13,“‹“s,,η‘γ“c‹ζ,,0190,-,03,101019003,101019003,M,,,,,”Ρ“c‹΄‚R’–Ϊ,16,396,191,139.74871,35.70135,0190-03
13101019004,13,101,019004,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄‚S’–Ϊ,,8101,48279.6,1578.213,2170,2169,13,“‹“s,,η‘γ“c‹ζ,,0190,-,04,101019004,101019004,M,,,,,”Ρ“c‹΄‚S’–Ϊ,13,459,286,139.74673,35.70089,0190-04
13101020001,13,101,020001,“‹“s,η‘γ“c‹ζ,κƒc‹΄‚P’–Ϊ,,8101,47896.185,985.23,5109,5108,13,“‹“s,,η‘γ“c‹ζ,,0200,-,01,101020001,101020001,M,,,,,κƒc‹΄‚P’–Ϊ,1,0,0,139.75686,35.69151,0200-01
13101020002,13,101,020002,“‹“s,η‘γ“c‹ζ,κƒc‹΄‚Q’–Ϊ,,8101,79421.012,1245.166,905,904,13,“‹“s,,η‘γ“c‹ζ,,0200,-,02,101020002,101020002,M,,,,,κƒc‹΄‚Q’–Ϊ,6,57,44,139.75728,35.69313,0200-02
13101021001,13,101,021001,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬‚P’–Ϊ,,8101,122584.554,1606.227,156,155,13,“‹“s,,η‘γ“c‹ζ,,0210,-,01,101021001,101021001,M,,,,,_“c_•Ϋ’¬‚P’–Ϊ,60,1390,804,139.75908,35.69636,0210-01
13101021002,13,101,021002,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬‚Q’–Ϊ,,8101,87539.867,1220.146,5878,5877,13,“‹“s,,η‘γ“c‹ζ,,0210,-,02,101021002,101021002,M,,,,,_“c_•Ϋ’¬‚Q’–Ϊ,36,990,662,139.75632,35.69666,0210-02
13101021003,13,101,021003,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬‚R’–Ϊ,,8101,79686.045,1269.411,3816,3815,13,“‹“s,,η‘γ“c‹ζ,,0210,-,03,101021003,101021003,M,,,,,_“c_•Ϋ’¬‚R’–Ϊ,22,629,386,139.7542,35.69542,0210-03
13101022001,13,101,022001,“‹“s,η‘γ“c‹ζ,Oθ’¬‚P’–Ϊ,,8101,27508.591,701.942,1354,1353,13,“‹“s,,η‘γ“c‹ζ,,0220,-,01,101022001,101022001,M,,,,,Oθ’¬‚P’–Ϊ,5,23,11,139.75616,35.70096,0220-01
13101022002,13,101,022002,“‹“s,η‘γ“c‹ζ,Oθ’¬‚Q’–Ϊ,,8101,85749.29,1234.81,4598,4597,13,“‹“s,,η‘γ“c‹ζ,,0220,-,02,101022002,101022002,M,,,,,Oθ’¬‚Q’–Ϊ,22,497,251,139.75417,35.70071,0220-02
13101022003,13,101,022003,“‹“s,η‘γ“c‹ζ,Oθ’¬‚R’–Ϊ,,8101,54241.003,1092.432,3708,3707,13,“‹“s,,η‘γ“c‹ζ,,0220,-,03,101022003,101022003,M,,,,,Oθ’¬‚R’–Ϊ,11,433,311,139.75198,35.70062,0220-03
13101023001,13,101,023001,“‹“s,η‘γ“c‹ζ,Ό_“c‚P’–Ϊ,,8101,17570.465,539.049,5083,5082,13,“‹“s,,η‘γ“c‹ζ,,0230,-,01,101023001,101023001,M,,,,,Ό_“c‚P’–Ϊ,4,89,50,139.75709,35.69934,0230-01
13101023002,13,101,023002,“‹“s,η‘γ“c‹ζ,Ό_“c‚Q’–Ϊ,,8101,40445.248,817.098,854,853,13,“‹“s,,η‘γ“c‹ζ,,0230,-,02,101023002,101023002,M,,,,,Ό_“c‚Q’–Ϊ,11,738,403,139.75529,35.69862,0230-02
13101023003,13,101,023003,“‹“s,η‘γ“c‹ζ,Ό_“c‚R’–Ϊ,,8101,32959.672,737.97,2956,2955,13,“‹“s,,η‘γ“c‹ζ,,0230,-,03,101023003,101023003,M,,,,,Ό_“c‚R’–Ϊ,9,411,241,139.75324,35.69813,0230-03
13101024001,13,101,024001,“‹“s,η‘γ“c‹ζ,‰y’¬‚P’–Ϊ,,8101,36996.961,859.214,5081,5080,13,“‹“s,,η‘γ“c‹ζ,,0240,-,01,101024001,101024001,M,,,,,‰y’¬‚P’–Ϊ,7,249,107,139.7599,35.69816,0240-01
13101024002,13,101,024002,“‹“s,η‘γ“c‹ζ,‰y’¬‚Q’–Ϊ,,8101,41126.946,964.887,852,851,13,“‹“s,,η‘γ“c‹ζ,,0240,-,02,101024002,101024002,M,,,,,‰y’¬‚Q’–Ϊ,9,538,358,139.7585,35.69987,0240-02
13101025001,13,101,025001,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ‚P’–Ϊ,,8101,72129.028,1260.959,2058,2057,13,“‹“s,,η‘γ“c‹ζ,,0250,-,01,101025001,101025001,M,,,,,_“cx‰Ν‘δ‚P’–Ϊ,10,62,48,139.76245,35.69801,0250-01
13101025002,13,101,025002,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ‚Q’–Ϊ,,8101,126768.591,1858.142,4023,4022,13,“‹“s,,η‘γ“c‹ζ,,0250,-,02,101025002,101025002,M,,,,,_“cx‰Ν‘δ‚Q’–Ϊ,13,390,332,139.76188,35.70004,0250-02
13101025003,13,101,025003,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ‚R’–Ϊ,,8101,50881.598,918.353,5696,5695,13,“‹“s,,η‘γ“c‹ζ,,0250,-,03,101025003,101025003,M,,,,,_“cx‰Ν‘δ‚R’–Ϊ,9,96,47,139.76482,35.69691,0250-03
13101025004,13,101,025004,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ‚S’–Ϊ,,8101,56281.631,947.109,786,785,13,“‹“s,,η‘γ“c‹ζ,,0250,-,04,101025004,101025004,M,,,,,_“cx‰Ν‘δ‚S’–Ϊ,7,224,188,139.76576,35.69846,0250-04
13101026001,13,101,026001,“‹“s,η‘γ“c‹ζ,_“c‹Ρ’¬‚P’–Ϊ,,8101,50226.433,1193.292,2306,2305,13,“‹“s,,η‘γ“c‹ζ,,0260,-,01,101026001,101026001,M,,,,,_“c‹Ρ’¬‚P’–Ϊ,24,316,244,139.76406,35.69159,0260-01
13101026002,13,101,026002,“‹“s,η‘γ“c‹ζ,_“c‹Ρ’¬‚Q’–Ϊ,,8101,45134.799,1070.23,3730,3729,13,“‹“s,,η‘γ“c‹ζ,,0260,-,02,101026002,101026002,M,,,,,_“c‹Ρ’¬‚Q’–Ϊ,8,168,97,139.76296,35.69197,0260-02
13101026003,13,101,026003,“‹“s,η‘γ“c‹ζ,_“c‹Ρ’¬‚R’–Ϊ,,8101,100791.607,1376.01,4660,4659,13,“‹“s,,η‘γ“c‹ζ,,0260,-,03,101026003,101026003,M,,,,,_“c‹Ρ’¬‚R’–Ϊ,27,340,248,139.76064,35.69204,0260-03
13101027001,13,101,027001,“‹“s,η‘γ“c‹ζ,_“c¬μ’¬‚P’–Ϊ,,8101,29574.318,799.78,843,842,13,“‹“s,,η‘γ“c‹ζ,,0270,-,01,101027001,101027001,M,,,,,_“c¬μ’¬‚P’–Ϊ,11,253,146,139.76634,35.69467,0270-01
13101027002,13,101,027002,“‹“s,η‘γ“c‹ζ,_“c¬μ’¬‚Q’–Ϊ,,8101,31518.351,806.542,5103,5102,13,“‹“s,,η‘γ“c‹ζ,,0270,-,02,101027002,101027002,M,,,,,_“c¬μ’¬‚Q’–Ϊ,10,195,120,139.76435,35.69472,0270-02
13101027003,13,101,027003,“‹“s,η‘γ“c‹ζ,_“c¬μ’¬‚R’–Ϊ,,8101,67631.851,1183.798,3018,3017,13,“‹“s,,η‘γ“c‹ζ,,0270,-,03,101027003,101027003,M,,,,,_“c¬μ’¬‚R’–Ϊ,21,706,446,139.76236,35.69529,0270-03
131010280,13,101,028000,“‹“s,η‘γ“c‹ζ,_“c”ό“y‘γ’¬,,8101,21170.439,601.151,4580,4579,13,“‹“s,,η‘γ“c‹ζ,,0280,-,00,101028000,1010280,M,,,,,_“c”ό“y‘γ’¬,6,47,34,139.76564,35.69324,0280-00
13101029001,13,101,029001,“‹“s,η‘γ“c‹ζ,“ΰ_“c‚P’–Ϊ,,8101,85946.778,1204.124,4973,4972,13,“‹“s,,η‘γ“c‹ζ,,0290,-,01,101029001,101029001,M,,,,,“ΰ_“c‚P’–Ϊ,21,775,470,139.76579,35.69076,0290-01
13101029002,13,101,029002,“‹“s,η‘γ“c‹ζ,“ΰ_“c‚Q’–Ϊ,,8101,66306.763,1161.269,960,959,13,“‹“s,,η‘γ“c‹ζ,,0290,-,02,101029002,101029002,M,,,,,“ΰ_“c‚Q’–Ϊ,16,351,218,139.768,35.69054,0290-02
13101029003,13,101,029003,“‹“s,η‘γ“c‹ζ,“ΰ_“c‚R’–Ϊ,,8101,54611.118,1215.773,2648,2647,13,“‹“s,,η‘γ“c‹ζ,,0290,-,03,101029003,101029003,M,,,,,“ΰ_“c‚R’–Ϊ,24,412,248,139.76966,35.69101,0290-03
131010300,13,101,030002,“‹“s,η‘γ“c‹ζ,_“ci’¬,,8101,50877.333,919.162,4856,4855,13,“‹“s,,η‘γ“c‹ζ,,0300,-,02,101030002,1010300,M,,,,,_“ci’¬,19,405,231,139.76746,35.69356,0300-02
131010310,13,101,031002,“‹“s,η‘γ“c‹ζ,_“c‘½’¬,,8101,29492.864,735.247,123,122,13,“‹“s,,η‘γ“c‹ζ,,0310,-,02,101031002,1010310,M,,,,,_“c‘½’¬,16,893,633,139.76917,35.69385,0310-02
13101032001,13,101,032001,“‹“s,η‘γ“c‹ζ,_“c’WH’¬‚P’–Ϊ,,8101,18459.871,693.206,3709,3708,13,“‹“s,,η‘γ“c‹ζ,,0320,-,01,101032001,101032001,M,,,,,_“c’WH’¬‚P’–Ϊ,14,152,107,139.76687,35.69583,0320-01
13101032002,13,101,032002,“‹“s,η‘γ“c‹ζ,_“c’WH’¬‚Q’–Ϊ,,8101,57659.631,986.352,2237,2236,13,“‹“s,,η‘γ“c‹ζ,,0320,-,02,101032002,101032002,M,,,,,_“c’WH’¬‚Q’–Ϊ,21,1055,564,139.76785,35.69754,0320-02
13101033001,13,101,033001,“‹“s,η‘γ“c‹ζ,_“c{“c’¬‚P’–Ϊ,,8101,95583.009,1581.746,1598,1597,13,“‹“s,,η‘γ“c‹ζ,,0330,-,01,101033001,101033001,M,,,,,_“c{“c’¬‚P’–Ϊ,30,594,377,139.76955,35.69618,0330-01
13101033002,13,101,033002,“‹“s,η‘γ“c‹ζ,_“c{“c’¬‚Q’–Ϊ,,8101,70935.682,1127.225,4363,4362,13,“‹“s,,η‘γ“c‹ζ,,0330,-,02,101033002,101033002,M,,,,,_“c{“c’¬‚Q’–Ϊ,21,597,428,139.77301,35.69581,0330-02
13101034001,13,101,034001,“‹“s,η‘γ“c‹ζ,O_“c‚P’–Ϊ,,8101,79483.225,1263.486,2751,2750,13,“‹“s,,η‘γ“c‹ζ,,0340,-,01,101034001,101034001,M,,,,,O_“c‚P’–Ϊ,19,183,126,139.77086,35.69841,0340-01
13101034002,13,101,034002,“‹“s,η‘γ“c‹ζ,O_“c‚Q’–Ϊ,,8101,81585.231,1930.729,3216,3215,13,“‹“s,,η‘γ“c‹ζ,,0340,-,02,101034002,101034002,M,,,,,O_“c‚Q’–Ϊ,23,897,546,139.76867,35.70068,0340-02
13101034003,13,101,034003,“‹“s,η‘γ“c‹ζ,O_“c‚R’–Ϊ,,8101,69546.755,1100.583,4881,4880,13,“‹“s,,η‘γ“c‹ζ,,0340,-,03,101034003,101034003,M,,,,,O_“c‚R’–Ϊ,17,579,299,139.77038,35.7013,0340-03
13101034004,13,101,034004,“‹“s,η‘γ“c‹ζ,O_“c‚S’–Ϊ,,8101,71494.265,1264.516,51,50,13,“‹“s,,η‘γ“c‹ζ,,0340,-,04,101034004,101034004,M,,,,,O_“c‚S’–Ϊ,23,872,486,139.77232,35.70076,0340-04
13101034005,13,101,034005,“‹“s,η‘γ“c‹ζ,O_“c‚T’–Ϊ,,8101,29646.751,724.952,2324,2323,13,“‹“s,,η‘γ“c‹ζ,,0340,-,05,101034005,101034005,M,,,,,O_“c‚T’–Ϊ,6,333,177,139.77248,35.70416,0340-05
13101034006,13,101,034006,“‹“s,η‘γ“c‹ζ,O_“c‚U’–Ϊ,,8101,51213.528,1166.651,3887,3886,13,“‹“s,,η‘γ“c‹ζ,,0340,-,06,101034006,101034006,M,,,,,O_“c‚U’–Ϊ,17,711,411,139.77081,35.70398,0340-06
13101035001,13,101,035001,“‹“s,η‘γ“c‹ζ,’b–θ’¬‚P’–Ϊ,,8101,38232.686,965.667,4885,4884,13,“‹“s,,η‘γ“c‹ζ,,0350,-,01,101035001,101035001,M,,,,,’b–θ’¬‚P’–Ϊ,10,122,64,139.77141,35.69014,0350-01
13101035002,13,101,035002,“‹“s,η‘γ“c‹ζ,’b–θ’¬‚Q’–Ϊ,,8101,69681.701,1241.531,1062,1061,13,“‹“s,,η‘γ“c‹ζ,,0350,-,02,101035002,101035002,M,,,,,’b–θ’¬‚Q’–Ϊ,14,141,78,139.77198,35.69262,0350-02
131010360,13,101,036003,“‹“s,η‘γ“c‹ζ,_“c’b–θ’¬,,8101,19337.989,564.168,1855,1854,13,“‹“s,,η‘γ“c‹ζ,,0360,-,03,101036003,1010360,M,,,,,_“c’b–θ’¬,7,120,69,139.77069,35.69382,0360-03
